Starting build
Done setup
Enter stage_result_template SS1
test-template IN:  SS1
test-template OUT:  SS1
Enter driver_template 22911
Leave driver_template 22911
Enter driver_template 22912
Leave driver_template 22912
Enter driver_template 22825
Leave driver_template 22825
Enter driver_template 22826
Leave driver_template 22826
Enter driver_template 22827
Leave driver_template 22827
Enter driver_template 22828
Leave driver_template 22828
Enter driver_template 22829
Leave driver_template 22829
Enter driver_template 22830
Leave driver_template 22830
Enter driver_template 22831
Leave driver_template 22831
Enter driver_template 22832
Leave driver_template 22832
Leave stage_result_template SS1
Enter stage_result_template SS2
test-template IN:  SS2
test-template OUT:  SS2
Enter driver_template 22911
Leave driver_template 22911
Enter driver_template 22912
Leave driver_template 22912
Enter driver_template 22825
Leave driver_template 22825
Enter driver_template 22826
Leave driver_template 22826
Enter driver_template 22827
Leave driver_template 22827
Enter driver_template 22828
Leave driver_template 22828
Enter driver_template 22829
Leave driver_template 22829
Enter driver_template 22830
Leave driver_template 22830
Enter driver_template 22831
Leave driver_template 22831
Enter driver_template 22832
Leave driver_template 22832
Leave stage_result_template SS2
Enter stage_result_template SS3
test-template IN:  SS3
test-template OUT:  SS3
Enter driver_template 22911
Leave driver_template 22911
Enter driver_template 22825
Leave driver_template 22825
Enter driver_template 22826
Leave driver_template 22826
Enter driver_template 22827
Leave driver_template 22827
Enter driver_template 22828
Leave driver_template 22828
Enter driver_template 22830
Leave driver_template 22830
Enter driver_template 22831
Leave driver_template 22831
Leave stage_result_template SS3
Enter stage_result_template SS4
test-template IN:  SS4
test-template OUT:  SS4
Enter driver_template 22911
Leave driver_template 22911
Enter driver_template 22825
Leave driver_template 22825
Enter driver_template 22826
Leave driver_template 22826
Enter driver_template 22827
Leave driver_template 22827
Enter driver_template 22828
Leave driver_template 22828
Enter driver_template 22830
Leave driver_template 22830
Enter driver_template 22831
Leave driver_template 22831
Leave stage_result_template SS4
Enter stage_result_template SS5
test-template IN:  SS5
test-template OUT:  SS5
Enter driver_template 22911
Leave driver_template 22911
Enter driver_template 22825
Leave driver_template 22825
Enter driver_template 22826
Leave driver_template 22826
Enter driver_template 22827
Leave driver_template 22827
Enter driver_template 22828
Leave driver_template 22828
Enter driver_template 22830
Leave driver_template 22830
Enter driver_template 22831
Leave driver_template 22831
Leave stage_result_template SS5
Enter stage_result_template SS6
test-template IN:  SS6
test-template OUT:  SS6
Enter driver_template 22911
Leave driver_template 22911
Enter driver_template 22825
Leave driver_template 22825
Enter driver_template 22826
Leave driver_template 22826
Enter driver_template 22827
Leave driver_template 22827
Enter driver_template 22828
Leave driver_template 22828
Enter driver_template 22830
Leave driver_template 22830
Leave stage_result_template SS6
Enter stage_result_template SS7
test-template IN:  SS7
test-template OUT:  SS7
Enter driver_template 22911
Leave driver_template 22911
Enter driver_template 22825
Leave driver_template 22825
Enter driver_template 22826
Leave driver_template 22826
Enter driver_template 22828
Leave driver_template 22828
Enter driver_template 22830
Leave driver_template 22830
Leave stage_result_template SS7
Finished build
